       0.21624545, 0.22483453, 0.24957131, 0.24049028, 0.18254452,
       0.18565931, 0.18133173, 0.17982557, 0.1908701 , 0.17454888,
       0.1740843 , 0.1639218 , 0.20593197, 0.19029838, 0.17431561,
       0.15998605, 0.20705452, 0.15770401, 0.20574069, 0.20544663,
       0.17150048, 0.20888952, 0.1814987 , 0.18587767, 0.18211085,
       0.2259834 , 0.20083449, 0.18490816, 0.10011166, 0.10691617,
       0.15723705, 0.10196822, 0.12272517, 0.12758621, 0.12520711,
       0.14106693, 0.12367537, 0.12662477, 0.14167727,        nan,
       0.12159299, 0.09627071, 0.09431598, 0.09864707, 0.08528149,
       0.09040128, 0.12740213, 0.07238821, 0.09461572, 0.07955909,
       0.10684725, 0.07774028, 0.15031007, 0.17485275, 0.13889744,
       0.16500368, 0.15239502, 0.19468718,        nan, 0.13749867]), array([0.00266076, 0.05947372, 0.06134424, 0.05958078, 0.0421209 ,
       0.08026614, 0.06064274, 0.1038855 , 0.18243143, 0.18797274,
       0.1858067 , 0.18059343, 0.14204308, 0.18684619, 0.14309004,
       0.17146838, 0.14101726, 0.18021387, 0.14435094, 0.19959884,
       0.17607048, 0.17391678, 0.21376784, 0.14702734, 0.16914612,
       0.20986886, 0.19615764, 0.15873929, 0.19164803, 0.16069443,
       0.21401259, 0.14819746, 0.1108156 , 0.13348605, 0.12135308,
       0.10001253, 0.10625757, 0.11651752, 0.11084229, 0.1086321 ,
       0.08979162, 0.15255938, 0.12033281, 0.05467504, 0.04633191,
       0.06298991, 0.05770546, 0.0590701 , 0.07435621, 0.06266918,
       0.04819401, 0.12143708, 0.05179963, 0.10175036, 0.08891473,
       0.10638137, 0.09404076, 0.10206264, 0.13577787, 0.10991297,
       0.17744113, 0.15155942, 0.1222008 , 0.12846167, 0.15175022,
       0.13828573, 0.16139358, 0.15917492, 0.18223962, 0.15433017,
       0.20317254, 0.16247071, 0.14320476, 0.14498869, 0.15301925,
       0.16704154, 0.13548721, 0.1617522 , 0.16791953, 0.12546686,
       0.19650467, 0.18260145, 0.19418694, 0.15837269, 0.15303293,
       0.15396352, 0.17188388, 0.16587442, 0.17679604, 0.15950923,
       0.16493652, 0.15216974, 0.13218163, 0.15139291, 0.15516598,
       0.123302  , 0.1341865 , 0.13682356, 0.14469625, 0.11751244,
       0.12686491, 0.13711086, 0.16104946, 0.17008948, 0.16386139,
       0.15555518, 0.1272342 , 0.1536732 , 0.15968479, 0.13286165,
       0.12225603, 0.13660822, 0.16018776, 0.18085386, 0.16384857,
       0.19681108, 0.20749116, 0.17418082, 0.19816381, 0.19585714,
       0.19645934, 0.20944635, 0.14673423, 0.18249694, 0.17555327,
       0.19322348, 0.22169986, 0.19210944, 0.21903081, 0.23830994,
       0.23283896, 0.20748295, 0.19743933, 0.1978446 , 0.22123359,
       0.21158303, 0.22133778, 0.24518383, 0.23617551, 0.17876115,
       0.18096081, 0.17762205, 0.17535007, 0.18679624, 0.17043686,
       0.1699815 , 0.16005432, 0.20151487, 0.18618621, 0.17054454,
       0.15616275, 0.20315985, 0.15381405, 0.20152784, 0.20138967,
       0.16742719, 0.20453119, 0.17771216, 0.18229251, 0.17826994,
       0.22197351, 0.19659607, 0.18056962, 0.09648798, 0.10276871,
       0.15274819, 0.09830497, 0.11898849, 0.12348803, 0.12113192,
       0.13671439, 0.11965256, 0.12258259, 0.13789575, 0.13513597,
       0.11794973, 0.09259507, 0.09104765, 0.09508388, 0.0817054 ,
       0.08680596, 0.12397156, 0.06897978, 0.09085947, 0.07611543,
       0.10336119, 0.07410405, 0.14681332, 0.17098431, 0.13480619,
       0.16165263, 0.14924801, 0.1915445 , 0.12463486, 0.13403609]), array([0.0085651 , 0.06474126, 0.06694478,        nan,        nan,
              nan,        nan, 0.10860673,        nan,        nan,
       0.19244741,        nan, 0.14789579,        nan, 0.15011216,
              nan,        nan,        nan, 0.14974418,        nan,
       0.18233006,        nan, 0.22072249, 0.15284253,        nan,
              nan,        nan, 0.1654267 ,        nan, 0.16714679,
       0.22132313, 0.15420689, 0.11617152,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.09457445,        nan,        nan,        nan, 0.0503345 ,
              nan,        nan,        nan,        nan,        nan,
       0.05316008,        nan,        nan,        nan,        nan,
              nan,        nan,        nan, 0.14266413,        nan,
              nan,        nan,        nan, 0.13430198,        nan,
              nan, 0.16871674,        nan,        nan,        nan,
              nan,        nan,        nan, 0.15174762,        nan,
       0.17443176,        nan,        nan, 0.1758414 ,        nan,
       0.20497778,        nan, 0.20216644,        nan,        nan,
       0.16114579, 0.1803456 , 0.17458913,        nan, 0.16696781,
       0.17439166, 0.15850181, 0.13933235, 0.15858108,        nan,
       0.129811  ,        nan,        nan, 0.15177416,        nan,
       0.13311606, 0.14416225,        nan,        nan, 0.17008544,
       0.16219793,        nan,        nan, 0.16632504, 0.13996649,
              nan, 0.14376492, 0.16762735,        nan, 0.17091591,
       0.20302069,        nan,        nan,        nan, 0.2024391 ,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan, 0.19830291,        nan, 0.24635833,
       0.24154701,        nan,        nan,        nan,        nan,
       0.21997525,        nan, 0.25339751,        nan,        nan,
              nan,        nan, 0.18387422,        nan, 0.17936707,
       0.17877577, 0.16771687,        nan, 0.19496354,        nan,
              nan, 0.21192922, 0.16187562,        nan, 0.20968772,
              nan, 0.21435919,        nan,        nan, 0.1871289 ,
       0.23149764, 0.20650484,        nan, 0.10417975, 0.11161905,
       0.16296366,        nan, 0.12663774, 0.13257621,        nan,
       0.14683826, 0.12858937, 0.13137661,        nan,        nan,
       0.12590326, 0.1002223 ,        nan, 0.1025608 ,        nan,
              nan,        nan, 0.07566635, 0.09855859,        nan,
       0.11038531, 0.08156895, 0.15449429,        nan, 0.14424457,
       0.16926362, 0.15583919,        nan, 0.13175911,        nan]), array([0.00575754, 0.06225888, 0.06416797,        nan, 0.04461448,
       0.08274889, 0.06300192, 0.1064426 , 0.18525478, 0.19082766,
       0.18903144, 0.18362501,        nan, 0.18989731, 0.14643653,
       0.17511593, 0.14423342, 0.18340242, 0.14715594, 0.20266931,
       0.17913011, 0.17688719, 0.21716462, 0.14993366, 0.17230924,
       0.21294074, 0.19911754, 0.16209898, 0.19470494, 0.16390009,
       0.21745683, 0.15115411, 0.11371492, 0.13615294, 0.1242257 ,
       0.10227232, 0.10883433, 0.11930611, 0.11349784, 0.11159365,
       0.09242114, 0.15562912, 0.12276267, 0.05717781, 0.0486882 ,
              nan, 0.06055894, 0.06147164, 0.07648183, 0.06502278,
       0.05099378, 0.12460101, 0.05460187, 0.10496417, 0.09186006,
              nan, 0.09668149, 0.10495414, 0.13933702, 0.11218126,
       0.18061172, 0.15466482,        nan, 0.13135849,        nan,
       0.14091418, 0.16494623, 0.1621795 , 0.1860617 , 0.15772952,
       0.20637604, 0.16567179, 0.14612905, 0.14806801, 0.15594416,
       0.17041767, 0.13829498, 0.16478472, 0.1711214 , 0.12846001,
       0.19972412, 0.18604242, 0.19744243, 0.16163652, 0.15594042,
       0.15714236, 0.17532678, 0.16934953, 0.18027431, 0.16259922,
       0.16878872, 0.15491833, 0.13543896,        nan, 0.15768677,
       0.12615246, 0.13664071, 0.13974252, 0.14771248, 0.12001255,
       0.12955837, 0.14001777, 0.16423592, 0.17307817, 0.16659788,
       0.15830595, 0.12962743, 0.15650385, 0.16252774, 0.13577864,
       0.12508563, 0.13951957, 0.16305893, 0.18381573, 0.16680777,
       0.20018038, 0.2113132 , 0.17664124, 0.20149872,        nan,
       0.19953847, 0.2127361 ,        nan, 0.18541823,        nan,
       0.19630615, 0.22511917, 0.19550024, 0.22253103, 0.24237993,
       0.23704798, 0.21057568, 0.20124375, 0.20129704, 0.22449217,
       0.21548751, 0.22455435, 0.24915433, 0.24004196, 0.18217848,
       0.18527006, 0.18096743, 0.17932791, 0.19048156, 0.17422484,
       0.17376214, 0.16359853, 0.20546845, 0.19006576, 0.17383431,
       0.15967776, 0.20663802, 0.15743889, 0.20536351, 0.2051259 ,
       0.17100456, 0.20854837, 0.18113506, 0.18548011, 0.18189767,
       0.22558233, 0.20046437, 0.18442654, 0.09996981, 0.10639877,
       0.15684987, 0.10146571, 0.12231956, 0.1272402 , 0.12482464,
       0.1405004 , 0.12314197, 0.12600377, 0.14132518, 0.13845859,
       0.12111613, 0.09581236, 0.09398495, 0.0983607 , 0.08491422,
       0.08999116, 0.12698181, 0.07206766,        nan, 0.07922245,
       0.10641577, 0.07732997, 0.14992191, 0.17430891, 0.13841488,
       0.16462074, 0.15201041, 0.19441606, 0.12757111, 0.13706562]), array([0.00361499, 0.0602935 , 0.06216117, 0.06044423, 0.0429169 ,
       0.08106481, 0.06141378, 0.10468613, 0.18319931, 0.18886021,
       0.18668118, 0.18145643, 0.14291337, 0.18770653, 0.14413887,
       0.17246245, 0.14194247, 0.18107795, 0.14519453, 0.20044049,
       0.17697056, 0.17475039, 0.214764  , 0.14783919, 0.17001566,
       0.21080286, 0.19701908, 0.15966482, 0.19255027, 0.16162844,
       0.21494064, 0.14907762, 0.11165093, 0.134299  , 0.12223173,
       0.10070114, 0.10703597, 0.11735573, 0.11164068, 0.10941539,
       0.09060215, 0.15344138, 0.12105979, 0.0554985 , 0.04711803,
       0.06364734, 0.05858726, 0.0598598 , 0.07508192, 0.06342002,
       0.04905696, 0.12237735, 0.05270638, 0.10274633, 0.08980438,
       0.10710768, 0.09486202, 0.10299408, 0.1367933 , 0.11063019,
       0.17847288, 0.15243292, 0.12286373, 0.12928513, 0.15253791,
       0.13909421, 0.16238935, 0.16008427, 0.1833311 , 0.15533198,
       0.20412485, 0.16334104, 0.14408991, 0.14589829, 0.15394279,
       0.16791541, 0.13630672, 0.16258545, 0.16873717, 0.12632595,
       0.19738617, 0.18349156, 0.19504743, 0.1592537 , 0.15384276,
       0.15485751, 0.17285955, 0.16681917, 0.17772628, 0.16035739,
       0.1659715 , 0.15297458, 0.13303751, 0.15223228, 0.15583472,
       0.12409375, 0.13488932, 0.13760227, 0.14546738, 0.1181864 ,
       0.12757531, 0.13787233, 0.16190708, 0.17089538, 0.16459251,
       0.15629396, 0.12786783, 0.15439228, 0.16047639, 0.13361768,
       0.1230218 , 0.13736931, 0.16099786, 0.18158094, 0.16457361,
       0.19781107, 0.20870721, 0.17499815, 0.19916266, 0.19694794,
       0.19738648, 0.21042016, 0.14755142, 0.18341491, 0.17637532,
       0.19420987, 0.22269718, 0.19311757, 0.22007874, 0.23943822,
       0.23409612, 0.2083668 , 0.19849146, 0.19881634, 0.22218717,
       0.2127177 , 0.22223857, 0.24627233, 0.23713729, 0.17971282,
       0.18216767, 0.17861279, 0.17657849, 0.18792974, 0.17140508,
       0.17106123, 0.16105013, 0.20259756, 0.18728037, 0.17148246,
       0.15710993, 0.20416418, 0.15473073, 0.2025081 , 0.20232832,
       0.16836838, 0.20559756, 0.17861702, 0.18315375, 0.17922094,
       0.22304508, 0.19762569, 0.18160612, 0.09744529, 0.10377461,
       0.15382248, 0.0992521 , 0.11991695, 0.12450866, 0.12223004,
       0.13778019, 0.12064223, 0.12358507, 0.13879524, 0.13604587,
       0.11878223, 0.09350995, 0.09185501, 0.09599151, 0.08259282,
       0.08767485, 0.12479728, 0.06977992, 0.09172182, 0.07701323,
       0.10426526, 0.07498998, 0.1476257 , 0.17189595, 0.13579486,
       0.1624229 , 0.14999063, 0.19230003, 0.12542975, 0.1348714 ]), array([0.00631027, 0.06265643,        nan, 0.06313937,        nan,
       0.08330935, 0.06333135, 0.10689963, 0.18614135, 0.19166154,
       0.18975211, 0.18456177, 0.14571702, 0.19057754, 0.1472002 ,
       0.17616119, 0.14497521, 0.18421601, 0.14795165, 0.20341261,
       0.18001319, 0.17764339, 0.21824087, 0.15064301, 0.17295431,
       0.21384789, 0.19984971, 0.16280118, 0.1954991 ,        nan,
       0.21844506, 0.15203228, 0.11413471, 0.13691695, 0.12475283,
       0.10259146, 0.10925734, 0.1199131 , 0.11402832, 0.11219773,
              nan, 0.15624612, 0.12325679, 0.05755564, 0.04901792,
              nan, 0.06078696, 0.06186112, 0.07681887, 0.06531455,
       0.05145579, 0.12505883, 0.05497182, 0.10558875, 0.0924332 ,
       0.1091351 , 0.09729173, 0.1055914 , 0.14013646, 0.11256807,
       0.18161568, 0.1554847 ,        nan, 0.13208034,        nan,
              nan, 0.16587116, 0.16302382, 0.18674046, 0.15855914,
       0.20746161, 0.16667652, 0.14700464,        nan, 0.15674307,
       0.17119285, 0.13893116, 0.16547775, 0.17211931, 0.12923736,
       0.2006724 , 0.18701385, 0.19844874, 0.16252241, 0.15675892,
       0.15809643, 0.17645227, 0.17020917, 0.18120889, 0.16333382,
       0.17000798, 0.15568605, 0.13633034,        nan, 0.15827743,
       0.12686467, 0.13712541, 0.14043611, 0.14852577, 0.12062569,
       0.13011931, 0.14074665, 0.16525928, 0.17418504, 0.16738942,
       0.15911974, 0.13017575, 0.15725293, 0.16343758, 0.1366133 ,
       0.12567397, 0.14027288, 0.16392917, 0.18467793,        nan,
              nan, 0.21258792, 0.17711913, 0.20242454,        nan,
       0.20032766, 0.21378763, 0.14976307,        nan, 0.17871547,
       0.19725934, 0.22633115, 0.1963904 , 0.22358239, 0.24354234,
       0.23847283,        nan, 0.20219549, 0.20213091, 0.22529559,
       0.21668782, 0.22553931, 0.25060913, 0.24137785,        nan,
       0.18623429, 0.18186855, 0.18061767, 0.19178514, 0.17527457,
       0.1748856 , 0.16468608, 0.20663444, 0.19125818,        nan,
       0.16063718, 0.20803711, 0.15841349, 0.20648472, 0.20610577,
       0.17214002, 0.20974861, 0.18213141, 0.1864808 , 0.18287589,
       0.22669965,        nan, 0.18562555, 0.10061269, 0.10721069,
       0.15778268,        nan, 0.12299832, 0.12827893, 0.12562253,
       0.14159603, 0.12414647, 0.1269068 , 0.14225982, 0.1393149 ,
       0.12205408,        nan, 0.09467327, 0.09919713, 0.08560596,
       0.09052431, 0.12774132, 0.07246001, 0.09494191, 0.07972048,
              nan, 0.07786905, 0.15085655, 0.17558431, 0.13943542,
       0.16542408,        nan, 0.19505041, 0.1283435 , 0.13791934]), array([0.0044084 , 0.06102617, 0.06299922, 0.06115896, 0.04347546,
              nan, 0.06196852, 0.10542313, 0.1842273 , 0.18970509,
       0.18775499, 0.18258175, 0.14397918, 0.18879266, 0.14504092,
       0.17364676, 0.1429304 , 0.18227752, 0.1461657 , 0.20149774,
       0.1781239 , 0.17586247, 0.21613209, 0.14900123, 0.17098863,
       0.21193122, 0.19807735, 0.1607241 , 0.19365041, 0.16278443,
       0.21629781, 0.15003763, 0.11255138, 0.13520399, 0.12312038,
       0.10138261, 0.10783818, 0.11827349, 0.11250114, 0.11036959,
              nan, 0.15451216, 0.12185255, 0.05622019, 0.04774791,
       0.06427106, 0.05930082, 0.0604726 , 0.07565061, 0.0641224 ,
       0.04983504, 0.12326413, 0.05346741, 0.10382261, 0.09064513,
       0.10783458, 0.0957136 , 0.10391772, 0.13774922, 0.1113654 ,
       0.17958676,        nan, 0.12354271, 0.13022311, 0.15350729,
       0.13999543, 0.16348177, 0.16106845, 0.18435821, 0.15634983,
       0.20515667, 0.16444201, 0.144965  , 0.14694186, 0.15494186,
       0.1691125 , 0.13713785, 0.16352594, 0.16985084, 0.12722935,
       0.19842516, 0.1845954 , 0.19615384, 0.160352  , 0.15477104,
       0.15584125, 0.17406836, 0.16789185, 0.17892678, 0.16133016,
       0.16727494, 0.15380608, 0.13403104, 0.15318327, 0.15666537,
       0.12494416,        nan, 0.13847935, 0.14640029, 0.11897044,
       0.12840986, 0.13880856, 0.16285658, 0.17196967, 0.16549591,
       0.15716572,        nan, 0.15530229, 0.16133836, 0.1345322 ,
       0.12386337, 0.1382464 , 0.16193144, 0.18273338, 0.16561403,
       0.19913555, 0.21010798, 0.17585663, 0.20037645, 0.19824868,
       0.19839392, 0.21186535, 0.14831857, 0.18436716,        nan,
       0.19526243, 0.22417451, 0.19442468, 0.22140631, 0.24105716,
       0.23568713, 0.20963171, 0.19999289, 0.20018461, 0.22334885,
       0.21422848, 0.22351059, 0.24777796, 0.2386885 , 0.18083256,
       0.18368971, 0.17993317, 0.17808329, 0.18925487, 0.17294727,
       0.17233399, 0.16230873, 0.20410597, 0.18871524, 0.17259522,
       0.15837669, 0.20558661, 0.15597994, 0.20411682, 0.20370972,
       0.1697009 , 0.20698309, 0.17993704, 0.18432493, 0.1804849 ,
       0.2244355 , 0.19902968, 0.18295222, 0.09839657, 0.10483291,
       0.15522694, 0.10010744, 0.12093602, 0.12569586, 0.12326102,
       0.13902778, 0.12173948, 0.12459004, 0.13992338, 0.1371213 ,
       0.11979836, 0.09440225, 0.09274621, 0.09698573, 0.08344044,
       0.08850266, 0.12568148, 0.07058783, 0.09266256, 0.07787278,
       0.10510877, 0.07580839, 0.14861621, 0.17306674, 0.13691143,
       0.16337032, 0.15076445, 0.19314895, 0.12626404, 0.13585847]), array([0.00719179,        nan,        nan, 0.06410307,        nan,
       0.08422125, 0.06414084, 0.10781184, 0.18727276, 0.19287891,
       0.19123673, 0.18581101,        nan, 0.19211213, 0.14874865,
       0.17747723,        nan,        nan, 0.14887589, 0.20486143,
       0.18121688, 0.17862094, 0.21981574, 0.15167506, 0.17408113,
       0.21529911, 0.20108563,        nan, 0.19671049, 0.16588998,
       0.22027636, 0.15302364,        nan,        nan, 0.12564852,
       0.10317768, 0.11015834,        nan, 0.11494824, 0.11314387,
       0.0936539 , 0.15740082, 0.12397266, 0.0582881 ,        nan,
       0.06577064, 0.06157289,        nan, 0.07738516,        nan,
              nan, 0.12656488, 0.05575763, 0.10654431, 0.09326923,
              nan, 0.09807698,        nan, 0.14133162,        nan,
       0.18293822, 0.15671187,        nan,        nan, 0.15636109,
       0.14266351, 0.16739067, 0.16415246,        nan, 0.15999252,
       0.20903356, 0.16791601,        nan, 0.15020784, 0.15798376,
              nan, 0.14017155, 0.16678231,        nan, 0.13050783,
       0.202595  , 0.18862186, 0.20033775, 0.16409596,        nan,
              nan, 0.17802414, 0.17213051, 0.1828606 , 0.16496278,
       0.17195218,        nan, 0.13767174, 0.15679399, 0.15934878,
       0.12816773, 0.13840814, 0.14174507, 0.15013969, 0.12177297,
       0.13147662,        nan,        nan, 0.176079  , 0.16867733,
       0.16072528,        nan, 0.15875954, 0.16505507, 0.13796398,
       0.12711928, 0.14173901, 0.16554385,        nan,        nan,
       0.20224761, 0.21376352,        nan,        nan, 0.20137693,
       0.201537  , 0.21497471,        nan, 0.18702796, 0.17954749,
       0.19840211, 0.22751934,        nan, 0.22519963, 0.24521774,
       0.24053714,        nan, 0.20390879, 0.20351776,        nan,
              nan, 0.22671366, 0.2525398 , 0.24300122, 0.18458359,
       0.18830652, 0.18314342, 0.18244255, 0.1932954 , 0.17691105,
       0.17672439,        nan, 0.20909887, 0.19325058, 0.17643981,
       0.16240055,        nan,        nan, 0.20879542, 0.20834419,
       0.17405795, 0.21223983, 0.18408732, 0.18786936, 0.18473663,
       0.22932188, 0.20343522, 0.1877889 , 0.10210061, 0.10924142,
       0.16019599, 0.10390518, 0.12465913, 0.13023036,        nan,
       0.14356708, 0.12585685, 0.12884858, 0.14409706, 0.14093683,
       0.12358309,        nan,        nan, 0.10059963, 0.08724778,
              nan, 0.12930452, 0.07383226, 0.09663703, 0.08132383,
       0.10841403, 0.07919203, 0.15271205, 0.17717136, 0.14153678,
              nan, 0.15414785, 0.1962935 , 0.12979984, 0.13948485]), array([0.00310262, 0.05991186, 0.06185747, 0.05997986, 0.04242923,
       0.08076315, 0.06097479, 0.10441511, 0.18302722, 0.18862534,
       0.18653342, 0.18127298, 0.14274498, 0.18747027, 0.14367205,
       0.17227672, 0.1416897 , 0.18098968, 0.14497636, 0.20023707,
       0.17681834, 0.17458572, 0.21465826, 0.14760851, 0.16985794,
       0.21069539, 0.19688177, 0.15931986, 0.19233948, 0.16142401,
       0.21483755, 0.14876642, 0.11135459, 0.13404921, 0.12192482,
       0.10045504, 0.10673092, 0.11710734, 0.1113289 , 0.10908799,
       0.09028993, 0.15314362, 0.12077113, 0.05509861, 0.04674282,
       0.06333665, 0.05807734, 0.05944318, 0.07471401, 0.06308434,
       0.04860536, 0.12196926, 0.05223024, 0.10244934, 0.08945662,
       0.106876  , 0.09451949, 0.10266815, 0.13642618, 0.1103855 ,
       0.17822007, 0.15222146,        nan, 0.12903486, 0.15235116,
       0.13882174, 0.16220684, 0.1598795 , 0.18286591, 0.15511197,
       0.20382939, 0.16317812, 0.14384384, 0.14560965, 0.15368595,
       0.16778133, 0.13603359, 0.16234424, 0.16859042, 0.12601745,
       0.19721436, 0.18322406, 0.19482686, 0.15905611, 0.15353799,
       0.15461111, 0.17258633, 0.16648152, 0.17751509, 0.16013743,
       0.1656825 , 0.1527626 , 0.13274464, 0.15196408, 0.15566383,
       0.12385216, 0.13465256, 0.1373151 , 0.14520463, 0.11794909,
       0.12735033, 0.13768376, 0.16166497, 0.17076454, 0.16442239,
       0.15607963, 0.12767198, 0.15419746, 0.16022698, 0.13339025,
       0.12275649, 0.13715189, 0.16073189, 0.18142998, 0.16448705,
       0.19773623, 0.20857415, 0.17481105, 0.19896295, 0.19678796,
       0.19720833, 0.21036208, 0.14726136, 0.18316269, 0.17617716,
       0.19403811, 0.22254867, 0.19302212, 0.21998518, 0.23932394,
       0.23398332, 0.2083559 , 0.19835853, 0.19874093, 0.22205258,
       0.21251433, 0.22223402, 0.24616915, 0.23708564, 0.17958719,
       0.18190452, 0.17850562, 0.17636925, 0.18775698, 0.17131671,
       0.1708307 , 0.16084397, 0.20247083, 0.18705464, 0.17122668,
       0.15685122, 0.20401466, 0.15453558, 0.20246055, 0.2022289 ,
       0.16820558, 0.20541627, 0.17848777, 0.18298546, 0.17897995,
       0.22283593, 0.19754173, 0.18139071, 0.09703923, 0.10337319,
       0.15363221, 0.0988256 , 0.11958566, 0.12422449, 0.12181381,
       0.13745256, 0.12033578, 0.12319154, 0.13860891, 0.1356961 ,
       0.11855111, 0.0931318 , 0.09151625, 0.09563167, 0.0821997 ,
       0.08726976, 0.1244812 , 0.06937809, 0.09131565, 0.07659751,
       0.10383831, 0.07454331, 0.14745175, 0.17170183, 0.13541855,
       0.16214908, 0.14970153, 0.19203561, 0.125135  , 0.13461288]), array([0.0032843 , 0.06009303, 0.06212024, 0.06029638, 0.04260885,
       0.08098877, 0.06116011, 0.10465216, 0.18342205, 0.18902153,
       0.18698848, 0.18168828, 0.14305473, 0.18792953, 0.1442538 ,
       0.17287911, 0.14214112, 0.18149972, 0.14535725, 0.20073041,
       0.17727902, 0.17503853, 0.21528394, 0.14804597, 0.17027363,
       0.2111567 , 0.197339  , 0.15991503, 0.19280055, 0.16194607,
       0.21553152, 0.14923209, 0.11176122, 0.13440807, 0.12230297,
       0.10070608, 0.10704628, 0.11747613, 0.11167697, 0.10953053,
       0.09058847, 0.15362257, 0.12109918, 0.05528679, 0.04693172,
       0.06350384, 0.05832154, 0.05961394, 0.07490019, 0.06327914,
       0.04888267, 0.12247611, 0.05256366, 0.10281797, 0.08981472,
       0.10708137, 0.09482281,        nan, 0.13694598, 0.11060006,
       0.17863464, 0.15264668, 0.12286325, 0.12941566, 0.15273219,
       0.13916954, 0.162666  , 0.16023194, 0.18352879, 0.15558182,
       0.20432752, 0.16355005, 0.14419549, 0.14603907, 0.15410441,
       0.16830767, 0.13636773, 0.16266696, 0.16912897, 0.12639583,
       0.19772455, 0.18385807, 0.19529906, 0.15946965, 0.15392081,
       0.15502938, 0.17314207, 0.16703147, 0.17794974, 0.16054236,
       0.1663083 , 0.15310218, 0.13314532, 0.1523537 , 0.15595563,
       0.12414594, 0.13492143, 0.13766445, 0.14552643, 0.11819698,
       0.12761798, 0.13798548, 0.16210789,        nan, 0.16478535,
       0.15641463, 0.12791721, 0.15456859, 0.16061606, 0.13373418,
       0.12302172, 0.13748759, 0.16107295, 0.18183303, 0.16483066,
       0.19826659, 0.20916546, 0.17513111, 0.19955398, 0.19736088,
       0.19760323, 0.21091981, 0.1475637 , 0.18365794, 0.17652957,
       0.19439565, 0.22328779, 0.19349177, 0.22066032, 0.24016762,
       0.23480438, 0.20881096, 0.19899722, 0.19932887, 0.22260634,
       0.21324165, 0.22272434, 0.24701277, 0.23794227, 0.18005969,
       0.1826178 , 0.17894727, 0.17696832, 0.18831525, 0.17190093,
       0.17135153, 0.1613214 , 0.20313214, 0.18769685, 0.17167144,
       0.15734428, 0.20452964, 0.15503954, 0.20302306, 0.20288424,
       0.16869102, 0.20616949, 0.17901234, 0.18337548, 0.17959347,
       0.22348106, 0.19820936, 0.18201359, 0.09744718, 0.10386911,
       0.15410131, 0.09912239, 0.11996894, 0.12464257, 0.12230304,
       0.13795888, 0.12078639, 0.12364195, 0.13898495, 0.13615307,
       0.11890485, 0.09349614, 0.09181382, 0.09602499, 0.08253636,
              nan, 0.12480504, 0.06966518, 0.09169709, 0.07687354,
       0.10413956, 0.07482965, 0.14782013, 0.17218252, 0.1359809 ,
              nan, 0.15002392, 0.19230865, 0.12546866, 0.13503103]), array([0.00237901, 0.05920218, 0.06113832, 0.05928106, 0.04179119,
       0.08006389, 0.06032607, 0.10363068, 0.18212973, 0.18776138,
       0.18557235, 0.1803919 , 0.14181743, 0.186621  , 0.14283112,
       0.17128169, 0.14080212, 0.18001741, 0.14415496, 0.19939164,
       0.17590988, 0.1737164 , 0.21363565, 0.146866  , 0.16900831,
       0.20971893, 0.19592934, 0.15846512, 0.19146051, 0.16049146,
       0.21382505, 0.14793396, 0.11063558, 0.13330684, 0.12108916,
       0.09982144, 0.10601518, 0.11629315, 0.11058949, 0.10830063,
       0.089561  , 0.15226617, 0.12005274, 0.0544179 , 0.04604664,
       0.06273398, 0.05733741, 0.0587657 , 0.07409308, 0.06241074,
       0.04787126, 0.12113296, 0.05151129, 0.10151853, 0.08859413,
       0.10616018, 0.09374173, 0.10177577, 0.13548449, 0.10969246,
       0.17718673, 0.1513532 , 0.12197692, 0.12820122, 0.15147116,
       0.13802698, 0.16119629, 0.15897764, 0.18187821, 0.15412004,
       0.20291029, 0.16224985, 0.14297554, 0.14473134, 0.15285981,
       0.16680942, 0.13527418, 0.16150333, 0.16767544, 0.12519851,
       0.19630338, 0.18236115, 0.19394301, 0.15817111, 0.15278343,
       0.15374736, 0.1717145 , 0.16561018, 0.17659675, 0.15930181,
       0.16471577, 0.15197676, 0.13196422, 0.15115982, 0.1549526 ,
       0.12311217, 0.13399862, 0.13658684, 0.14446144, 0.11728998,
       0.12662798, 0.13692598, 0.16084289, 0.16990518, 0.16363744,
       0.15530136, 0.12701421, 0.1534378 , 0.15946923, 0.13263003,
       0.12204054, 0.13639172, 0.15994726, 0.18066227, 0.16366585,
       0.19659032, 0.20734545, 0.17397145, 0.19790378, 0.19574134,
       0.19621722, 0.20931571, 0.14644657, 0.18226589, 0.17535648,
       0.19302606, 0.22155001, 0.19191712, 0.21881296, 0.23808642,
       0.232691  , 0.20726555, 0.19720171, 0.19772694, 0.22104749,
       0.21136577, 0.22120383, 0.2449928 , 0.23596409, 0.17856529,
       0.18074129, 0.17754543, 0.17516188, 0.18664579, 0.17026338,
       0.16985261, 0.15990655, 0.20142325, 0.18601207, 0.17036949,
       0.15595476, 0.20306157, 0.15360965, 0.20140492, 0.20120151,
       0.16724667, 0.20433188, 0.17752278, 0.18210589, 0.1780911 ,
       0.22188036, 0.19645684, 0.18035233, 0.09622186, 0.10244864,
       0.15260759, 0.09802267, 0.11878378, 0.1232918 , 0.12090664,
       0.13654796, 0.11944906, 0.1223361 , 0.13768117, 0.13493153,
       0.11767563, 0.09236801, 0.09076954, 0.09486438, 0.08142554,
       0.08652433, 0.12370689, 0.06862813, 0.09054903, 0.07584889,
